START,Mon Sep 7 14:17:41 +0000 UTC 2015
597318177,+38d0c59482f6a3901e80067437703455014a02c60c9830df1cf5d5a8015543e0c30c30c0b520c704cd806157c31da03d60f0cf4832dafc77801cf0c7881234b81e70404fc7d79d1e80067437703455014a02c5105830df1cf5d5a8015543e0c38c30e0b520c704cd803312832dafcb2801cf0c7381234b8013f281e814c32d77c32c76f5e7401f80067437603455014a02cf488830df1cf5d1a832db0c702d4831c133600cc4a0cb3bf1d20073c31c2048d2e004fca04cc431e7081e704530cb3cf0c73e7d79d01f80067437503455014a02c55c2830df1cf5cda832d70c702d4831c133600cc4a0cb5bf1e20073c30e2048d2e004fca04cc431e3781e704530cb5c30c78cfd79d02300067437603455014a02c25c9830df1cf5d1a832c70c352d4831c133601855f0cb88130d4cb5c20cb6bf1e60073c31d6048d2e004fca079c113310cb0de0530cb6c70c79d3d79d2c8000354997682210000000ff004eb9b07c4d5060c36c71d35833df6cf4c307f5e32c1f21f49fd73c317f1d70e70db1c74d5fc75c39c72c34c307f0c307f1d307c17d97dfd73c317d2d73c317c805258566040f24e52c80e0de000000000000;rs=1;

652819010,+38d0c59482f6ab9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=7;

1525718854,-0b2ac5a73931599418ae0816009632c01105c4e6c4e6c40ac2700300000000000000;

2492420832,+38d0c59482f6a4901f80067437603455014a02d3099830df1cf5d1a830c30c302d4831c133600cc4a0cb6bf1e20073c31da048d2e004fca04cc432c7681e704530cb5db0c78cfd79d01f80067437603455014a02c1590830df1cf5d1a832cf0c382d4831c133600cc4a0cb4bf1d20073c31d2048d2e004fca04cc431e7881e704530cb4d30c74d3d79d01f80067437503455014a02cd482830df1cf5cda830c30c302d4831c133600cc4a0cb2bf1da0073c31de048d2e004fca04cc432c7181e704530cb2cb0c75dbd79d02d8000214926f822102d3099000050bb907c38f50136d1202d3099bb0e6fc30d20c34c79cf16a0853099830e6fc30d204c2660497660cf281204980c1d480f55480f1a04c5496243160c75c39c34c79cf1b71d70e71db2c30c054d478000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=5;

2493423957,+38d0c59482f6ac907080002d49d1682210000000ff00d6ff907c04948d15480b08f4e0c37c38d358023d34e05c1830df0e34d5e04948d1548132454920605501148328063d280919280138480d50e80f0930ce81604c24481539424c830df1d70c1e04948d154809192baeb8e66040180f22030581759e1923cd833c134d78025468143e0d705e020e2e050f8104c28143e0cf01601570e050f80838e8143e00d61e050f7b3c174d78123c48143e0cb04d78014058143e0cb04e015226050f833c134d7802546783247802317830c70bd62538023178334cd8024ae8033ce1138053841e0c72b71d5a78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

